size of ScopeDimData data: 32 
size of ScopeDimWave data: 8196 
Found DRS4 evaluation board, serial #2493, firmware revision 21260
Wave 0: min= -39.500000 max=79.300003 
 Event #0 read successfully
Warning: deltaT= 14.000000 
Event #29700 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #30000 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #30100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Event #30200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #30300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #30400 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #30500 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #30600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #30700 read successfully
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 13.000000 
Event #30800 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #30900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31400 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31500 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #31600 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #31800 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Event #31900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #32000 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Event #32100 read successfully
Event #32200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #32300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #32400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #32500 read successfully
Warning: deltaT= 12.000000 
Event #32600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #32700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #32800 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #32900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #33000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #33100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #33200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Event #33300 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Event #33400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #33500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #33600 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #33700 read successfully
Warning: deltaT= 10.000000 
Event #33800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #33900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #34000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #34100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #34200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #34300 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #34400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Event #34500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #34600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #34700 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #34800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #34900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #35000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #35100 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #35200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #35300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #35400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #35500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Event #35600 read successfully
Event #35700 read successfully
Event #35800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #35900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Event #36000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #36100 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #36200 read successfully
Warning: deltaT= 12.000000 
Event #36300 read successfully
Warning: deltaT= 13.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #36400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #36500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Event #36600 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
